team,fifa_rank,fifa_points
Afghanistan,155,1025.0
Albania,65,1375.57
Algeria,37,1495.85
American Samoa,188,883.17
Andorra,171,971.54
Angola,85,1296.48
Anguilla,209,769.31
Antigua and Barbuda,160,1010.97
Aotearoa New Zealand,89,1269.83
Argentina,1,1867.25
Armenia,100,1219.15
Aruba,195,858.0
Australia,26,1544.15
Austria,22,1589.84
Azerbaijan,117,1158.7
Bahamas,205,818.58
Bahrain,81,1305.52
Bangladesh,185,898.81
Barbados,177,933.3
Belarus,98,1226.31
Belgium,8,1740.62
Belize,178,925.02
Benin,94,1250.99
Bermuda,166,988.19
Bhutan,182,904.06
Bolivia,79,1308.58
Bosnia-Herzegovina,74,1326.69
Botswana,136,1098.85
Brazil,5,1775.85
British Virgin Islands,207,780.3
Brunei Darussalam,184,899.87
Bulgaria,82,1301.04
Burkina Faso,66,1373.76
Burundi,139,1087.26
Cabo Verde,72,1328.51
Cambodia,180,921.2
Cameroon,49,1471.49
Canada,31,1515.96
Cape Verde Islands,76,1319.0
Cayman Islands,194,866.71
Central African Republic,135,1102.23
Chad,176,935.41
Chile,50,1469.44
China,90,1266.38
Chinese Taipei,165,990.92
Colombia,12,1694.44
Comoros,103,1208.99
Congo,128,1132.65
Congo DR,61,1395.77
Cook Islands,190,877.53
Costa Rica,54,1454.99
Croatia,13,1691.59
Cuba,164,994.43
Curacao,79,1302.0
Curaçao,91,1264.78
Cyprus,130,1131.32
Czech Republic,42,1484.88
Czechoslovakia,19,49.0
Côte d'Ivoire,46,1478.47
Denmark,21,1611.49
Djibouti,191,877.37
Dominica,183,900.0
Dominican Republic,141,1083.36
Ecuador,24,1560.13
Egypt,33,1513.48
El Salvador,83,1300.81
England,4,1813.81
Equatorial Guinea,93,1256.2
Eritrea,195,855.56
Estonia,123,1142.53
Eswatini,159,1015.25
Ethiopia,146,1059.94
FYR Macedonia,68,1343.0
Faroe Islands,137,1096.88
Fiji,147,1049.15
Finland,69,1361.53
France,2,1859.78
Gabon,84,1297.87
Gambia,124,1137.22
Georgia,68,1362.21
Germany,10,1703.79
Ghana,77,1320.52
Gibraltar,197,848.58
Greece,39,1489.88
Grenada,174,955.44
Guam,203,821.91
Guatemala,105,1201.35
Guinea,78,1311.88
Guinea-Bissau,120,1151.72
Guyana,154,1030.6
Haiti,86,1287.75
Honduras,75,1325.93
Hong Kong,146,1062.39
"Hong Kong, China",156,1024.58
Hungary,30,1517.57
Iceland,70,1355.1
India,127,1133.62
Indonesia,125,1135.11
Iran,18,1635.31
Iraq,56,1442.86
Ireland,60,1400.22
Israel,76,1322.25
Italy,9,1731.51
Jamaica,62,1390.85
Japan,15,1652.79
Jordan,64,1375.91
Kazakhstan,110,1180.18
Kenya,108,1189.65
Kosovo,99,1219.82
Kuwait,134,1109.16
Kyrgyz Republic,107,1194.19
Laos,186,889.54
Latvia,140,1084.11
Lebanon,112,1168.1
Lesotho,150,1046.76
Liberia,145,1063.04
Libya,118,1158.03
Liechtenstein,204,821.71
Lithuania,142,1069.96
Luxembourg,92,1256.42
Macau,193,871.52
Macedonia,67,1368.96
Madagascar,115,1162.02
Malawi,131,1129.31
Malaysia,132,1117.05
Maldives,162,1001.39
Mali,51,1466.1
Malta,169,983.95
Mauritania,109,1183.16
Mauritius,179,923.46
Mexico,19,1627.4
Moldova,151,1045.59
Mongolia,187,883.57
Montenegro,73,1326.76
Montserrat,181,914.26
Morocco,14,1688.18
Mozambique,96,1232.7
Myanmar,167,986.15
Namibia,111,1179.26
Nepal,175,939.2
Netherlands,7,1747.55
Netherlands Antilles,150,107.0
New Caledonia,152,1034.43
New Zealand,105,1193.98
Nicaragua,133,1114.28
Niger,122,1145.96
Nigeria,44,1482.23
North Korea,114,1164.41
Northern Ireland,71,1349.58
Norway,43,1484.44
Oman,80,1306.67
Pakistan,198,842.59
Palestine,101,1215.87
Panama,36,1504.39
Papua New Guinea,172,963.22
Paraguay,53,1458.26
Peru,40,1488.42
Philippines,149,1047.73
Poland,35,1510.62
Portugal,6,1756.12
Puerto Rico,157,1022.83
Qatar,48,1474.6
Romania,38,1494.2
Russia,34,1512.32
Rwanda,124,1136.06
Saint Kitts and Nevis,141,1076.91
Saint Lucia,173,965.66
Saint Vincent and the Grenadines,180,939.97
Samoa,192,876.41
San Marino,210,747.42
Sao Tome e Principe,185,920.0
Saudi Arabia,59,1406.56
Scotland,45,1480.24
Senegal,17,1637.25
Serbia,32,1514.28
Serbia and Montenegro,36,724.0
Seychelles,201,831.19
Sierra Leone,129,1132.06
Singapore,161,1007.83
Slovakia,41,1486.19
Slovenia,55,1454.25
Solomon Islands,148,1048.75
Somalia,202,829.81
South Africa,57,1428.87
South Korea,23,1585.45
South Sudan,170,973.55
Spain,3,1853.27
Sri Lanka,200,832.8
St Kitts and Nevis,144,1064.99
St Lucia,168,985.72
St Vincent and the Grenadines,173,961.92
St. Vincent / Grenadines,180,946.0
Sudan,113,1165.41
Suriname,138,1096.6
Swaziland,141,1078.0
Sweden,27,1540.2
Switzerland,20,1625.16
Syria,95,1249.47
São Tomé and Príncipe,189,878.09
Tahiti,153,1031.47
Tajikistan,104,1203.08
Tanzania,106,1199.33
Thailand,97,1228.24
The Gambia,126,1134.69
Timor-Leste,196,850.83
Togo,119,1152.18
Tonga,199,835.64
Trinidad and Tobago,102,1214.81
Tunisia,52,1464.42
Turkey,28,1537.24
Turkmenistan,143,1065.42
Turks and Caicos Islands,206,803.98
US Virgin Islands,208,779.71
Uganda,88,1270.42
Ukraine,25,1554.94
United Arab Emirates,63,1385.57
United States,16,1645.48
Uruguay,11,1695.91
Uzbekistan,58,1424.93
Vanuatu,163,996.21
Venezuela,47,1475.71
Vietnam,116,1161.11
Wales,29,1534.39
Yemen,158,1017.84
Yugoslavia,16,689.0
Zaire,59,499.0
Zambia,87,1279.24
Zimbabwe,121,1151.06
