team,elo_rating,form_score,goals_scored_avg,goals_conceded_avg,win_pct,total_matches,fifa_rank,fifa_points,avg_overall,avg_attack_overall,avg_defense_overall,avg_pace,avg_passing,avg_dribbling,team_strength_score
Aden,1443.756,0.0,0.75,6.25,0.0,4,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,506.1268
Afghanistan,1250.731,5.0,0.939,2.006,0.227,163,155,1025.0,63.0,63.0,63.0,80.0,58.0,65.0,423.22429999999997
Albania,1630.742,6.0,0.958,1.475,0.2833,406,65,1375.57,74.5,74.75,74.4,71.0,63.25,69.66666666666667,595.3720999999999
Algeria,1792.404,10.0,1.546,1.012,0.458,679,37,1495.85,77.35714285714286,78.57142857142857,77.0,71.0,74.14285714285714,78.0,667.8626285714284
Andorra,1184.88,1.0,0.328,2.358,0.0611,229,171,971.54,66.0,66.0,66.0,65.0,65.0,65.0,387.98049999999995
Angola,1602.854,8.0,1.195,1.015,0.3676,457,85,1296.48,70.28571428571429,70.77777777777777,69.25,76.78571428571429,60.92857142857143,69.92857142857143,577.4273428571428
Anguilla,1121.716,9.0,0.644,3.5,0.1441,118,209,769.31,65.0,65.0,65.0,65.0,65.0,65.0,355.2763
Antigua and Barbuda,1251.883,2.0,1.399,1.73,0.3381,281,160,1010.97,63.333333333333336,65.0,63.333333333333336,81.0,56.5,61.5,419.3030666666667
Argentina,2039.657,15.0,1.897,1.022,0.5493,1105,1,1867.25,84.14285714285714,85.0,83.11111111111111,73.61538461538461,77.6923076923077,79.84615384615384,771.3651714285713
Armenia,1444.25,0.0,0.996,1.911,0.2357,280,100,1219.15,67.66666666666667,69.125,64.33333333333333,73.5,61.25,67.66666666666667,510.34383333333335
Aruba,1254.864,10.0,1.449,2.254,0.2537,205,195,858.0,68.0,68.0,68.0,86.0,61.0,71.0,406.8647
Australia,1808.278,6.0,2.03,1.095,0.5175,630,26,1544.15,72.85714285714286,71.75,72.83333333333333,71.07692307692308,62.92307692307692,67.6923076923077,675.2173285714285
Austria,1802.011,13.0,1.801,1.523,0.4294,864,22,1589.84,79.64285714285714,78.71428571428571,80.5,71.92857142857143,71.0,72.71428571428571,682.7728714285714
Azerbaijan,1426.51,4.0,0.817,1.683,0.205,322,117,1158.7,65.83333333333333,65.0,70.5,71.4,50.8,63.0,497.99466666666666
Bahamas,1126.94,0.0,1.011,3.258,0.191,89,205,818.58,65.0,65.0,65.0,65.0,65.0,65.0,350.947
Bahrain,1539.528,6.0,1.232,1.273,0.3546,626,81,1305.52,72.0,72.0,72.0,74.0,52.0,71.0,558.9773999999999
Bangladesh,1212.299,5.0,0.892,1.788,0.2615,325,185,898.81,65.0,65.0,65.0,65.0,65.0,65.0,394.6122
Barbados,1226.14,3.0,1.279,1.659,0.3062,369,177,933.3,54.0,54.0,54.0,58.0,52.0,48.0,400.0350000000001
Belarus,1519.092,8.0,1.12,1.445,0.299,301,98,1226.31,64.0,64.0,64.0,68.33333333333333,56.333333333333336,64.0,542.2126
Belgian Congo,1485.73,3.0,1.75,2.5,0.25,4,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,525.469
Belgium,1842.695,11.0,1.825,1.551,0.4452,876,8,1740.62,82.64285714285714,83.83333333333333,82.0,69.4,78.2,78.3,702.2150714285715
Belize,1325.976,6.0,1.063,1.913,0.2441,127,178,925.02,63.0,63.0,63.0,63.0,59.0,64.0,433.2543
Benin,1526.038,9.0,0.936,1.654,0.2407,295,94,1250.99,67.5,67.75,66.57142857142857,64.8,56.5,62.0,547.5219
Bermuda,1357.892,0.0,1.571,1.773,0.3305,233,166,988.19,69.0,69.0,69.0,77.0,64.0,69.0,446.52509999999995
Bhutan,1013.759,3.0,0.593,3.619,0.1062,113,182,904.06,63.0,63.0,63.0,83.0,55.0,64.0,332.12070000000006
Bohemia,1477.968,4.0,2.143,3.429,0.1429,7,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,522.5339
Bohemia and Moravia,1518.856,6.0,3.286,3.571,0.1429,7,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,536.8003
Bolivia,1640.171,7.0,1.028,1.963,0.2276,536,79,1308.58,68.64285714285714,68.6,69.14285714285714,68.83333333333333,60.333333333333336,65.0,588.7938714285714
Bonaire,1248.047,3.0,1.137,2.48,0.2353,102,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,453.9436
Bosnia-Herzegovina,1613.575,7.0,1.387,1.376,0.3692,279,74,1326.69,75.71428571428571,77.33333333333333,74.88888888888889,69.08333333333333,69.83333333333333,70.41666666666667,587.3533571428571
Botswana,1418.91,3.0,0.802,1.291,0.2627,354,136,1098.85,65.0,65.0,65.0,65.0,65.0,65.0,484.01349999999996
Brazil,1938.477,10.0,2.157,0.896,0.6307,1067,5,1775.85,86.14285714285714,85.83333333333333,86.375,81.58333333333333,74.41666666666667,79.66666666666667,735.2321714285714
British Guiana,1368.715,5.0,1.079,1.78,0.2622,164,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,492.54749999999996
British Honduras,1507.283,4.0,1.5,1.0,0.5,2,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,536.6849
British India,1495.156,6.0,2.714,2.857,0.2857,7,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,531.8322999999999
British Virgin Islands,1107.305,10.0,0.92,2.891,0.1667,138,207,780.3,65.0,65.0,65.0,65.0,65.0,65.0,353.492
Brunei,1035.658,3.0,0.788,3.212,0.1788,151,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,389.3794
Bulgaria,1525.167,9.0,1.381,1.485,0.3632,771,82,1301.04,67.85714285714286,68.14285714285714,67.375,68.57142857142857,60.0,64.0,556.3695285714285
Burkina Faso,1628.013,7.0,1.217,1.193,0.3679,405,66,1373.76,70.5,71.2,70.85714285714286,75.46153846153847,60.07692307692308,68.0,595.4224
Burma,1435.583,5.0,1.916,1.453,0.4708,274,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,515.7369000000001
Burundi,1402.449,6.0,1.13,1.351,0.3054,239,139,1087.26,68.5,68.5,68.5,69.0,58.5,65.5,481.61570000000006
Cambodia,1159.548,1.0,1.084,2.762,0.1967,239,180,921.2,63.0,63.0,63.0,69.0,46.0,63.0,376.4149
Cameroon,1675.077,9.0,1.442,1.079,0.436,656,49,1471.49,77.07142857142857,76.28571428571429,77.85714285714286,70.15384615384616,64.07692307692308,71.15384615384616,624.0773857142857
Canada,1808.404,9.0,1.286,1.259,0.39,482,31,1515.96,73.92857142857143,75.33333333333333,73.54545454545455,73.0,65.58333333333333,69.91666666666667,673.5569142857144
Cape Verde Islands,1624.579,6.0,1.078,1.118,0.3714,245,76,1319.0,72.07142857142857,72.14285714285714,70.33333333333333,75.0,62.857142857142854,70.0,587.7589857142857
Cayman Islands,1220.311,7.0,0.969,2.395,0.2093,129,194,866.71,65.0,65.0,65.0,65.0,65.0,65.0,392.83279999999996
Central African Republic,1373.092,6.0,1.087,1.994,0.2188,160,135,1102.23,65.75,65.33333333333333,68.25,70.5,53.5,63.666666666666664,473.3596
Ceylon,1301.283,0.0,1.154,4.308,0.0769,26,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,464.53839999999997
Chad,1272.882,1.0,0.884,1.867,0.1878,181,176,935.41,68.0,68.0,68.0,73.0,47.0,65.0,413.6816
Chagos Islands,1487.286,0.0,1.0,6.0,0.0,1,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,519.1858
Chile,1718.495,12.0,1.404,1.427,0.3732,852,50,1469.44,74.78571428571429,74.75,74.54545454545455,70.0909090909091,66.0,68.72727272727273,638.1036428571429
China,1554.403,7.0,1.864,1.106,0.4859,743,90,1266.38,71.07142857142857,71.5,70.66666666666667,79.25,63.75,68.5,560.8236857142856
Colombia,1920.392,9.0,1.301,1.149,0.408,652,12,1694.44,78.42857142857143,79.0,77.875,77.0,68.84615384615384,75.23076923076923,719.7233142857143
Comm of Indep States,1549.261,4.0,1.2,1.1,0.3,10,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,546.2783
Comoros,1468.908,3.0,0.911,1.563,0.2532,158,103,1208.99,66.25,67.28571428571429,64.71428571428571,76.36363636363636,60.09090909090909,67.36363636363636,518.9204
Congo,1379.408,1.0,1.422,1.405,0.3615,462,128,1132.65,65.28571428571429,64.125,65.8,72.42857142857143,56.0,64.07142857142857,476.50204285714284
Congo-Leopoldville,1502.797,6.0,1.444,0.889,0.3333,9,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,534.8385999999999
Cook Islands,1294.459,3.0,0.893,4.929,0.2321,56,190,877.53,65.0,65.0,65.0,65.0,65.0,65.0,413.81919999999997
Costa Rica,1695.162,2.0,1.734,1.162,0.4517,786,54,1454.99,70.07142857142857,68.0,73.33333333333333,69.46153846153847,56.30769230769231,64.0,618.9383857142857
Croatia,1876.509,12.0,1.744,1.008,0.5251,398,13,1691.59,80.57142857142857,79.5,80.33333333333333,69.38461538461539,76.38461538461539,78.6923076923077,711.1434857142857
Cuba,1422.175,8.0,1.371,1.401,0.3772,501,164,994.43,67.5,67.5,67.0,66.0,62.666666666666664,68.66666666666667,475.4105
Curaçao,1537.008,4.0,2.06,1.34,0.4776,268,91,1264.78,65.0,65.0,65.0,65.0,65.0,65.0,550.6664
Cyprus,1394.758,6.0,0.9,2.175,0.1963,428,130,1131.32,66.57142857142857,66.4,66.66666666666667,66.91666666666667,56.5,62.833333333333336,482.68618571428567
Czech Republic,1735.43,11.0,1.777,1.022,0.5292,359,42,1484.88,77.21428571428571,78.0,76.77777777777777,72.72727272727273,71.36363636363636,75.27272727272727,649.8098571428573
Czechoslovakia,1700.099,11.0,1.868,1.334,0.4597,509,19,49.0,65.0,65.0,65.0,65.0,65.0,65.0,649.5251999999999
DR Congo,1685.796,10.0,1.52,1.154,0.4171,350,100,1000.0,74.0,74.71428571428571,73.55555555555556,78.21428571428571,66.42857142857143,73.14285714285714,596.7952999999999
Dahomey,1481.021,7.0,1.667,2.176,0.3333,51,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,529.3058
Denmark,1826.816,8.0,1.836,1.347,0.4651,903,21,1611.49,79.5,77.0,80.18181818181819,67.41666666666667,71.83333333333333,72.83333333333333,686.3213
Djibouti,1167.754,3.0,0.664,3.398,0.0973,113,191,877.37,65.0,65.0,65.0,65.0,65.0,65.0,373.18569999999994
Dominica,1243.549,1.0,1.174,1.996,0.2438,242,183,900.0,65.0,65.0,65.0,65.0,65.0,65.0,400.92169999999993
Dominican Republic,1476.687,6.0,1.588,1.61,0.3636,187,141,1083.36,61.0,68.0,58.6,66.75,52.75,59.0,502.0600999999999
Dutch East Indies,1473.251,3.0,2.167,3.667,0.3333,6,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,522.9748
East Germany,1686.752,13.0,1.691,1.222,0.4688,320,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,599.0576
East Timor,1018.589,3.0,0.892,3.204,0.1183,93,100,1000.0,65.0,65.0,65.0,72.0,65.0,66.0,383.3512
Eastern Samoa,1147.856,3.0,0.61,6.525,0.0847,59,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,421.6273
Ecuador,1880.962,9.0,1.204,1.509,0.3072,599,24,1560.13,75.42857142857143,75.66666666666667,75.36363636363636,75.2,68.7,73.2,698.5823142857142
Egypt,1761.338,8.0,1.721,1.019,0.512,836,33,1513.48,70.84615384615384,69.11111111111111,74.75,67.61538461538461,62.69230769230769,69.15384615384616,658.4506307692308
El Salvador,1496.265,4.0,1.259,1.49,0.3309,680,83,1300.81,64.0,67.0,63.0,62.0,53.0,61.333333333333336,540.843
England,1933.706,10.0,2.326,0.967,0.5854,1153,4,1813.81,85.28571428571429,85.625,84.71428571428571,77.0,80.07692307692308,81.61538461538461,733.5499428571427
Equatorial Guinea,1534.972,4.0,0.938,1.446,0.2974,195,93,1256.2,69.42857142857143,69.42857142857143,69.0,70.33333333333333,61.833333333333336,66.5,547.0383142857143
Eritrea,1336.405,9.0,0.709,1.593,0.1977,86,195,855.56,67.0,67.0,67.0,47.0,64.0,65.0,429.287
Estonia,1416.995,5.0,0.985,1.781,0.2449,539,123,1142.53,62.42857142857143,58.0,63.8,64.66666666666667,54.833333333333336,57.666666666666664,492.4577142857142
Eswatini,1308.663,1.0,0.769,1.423,0.1538,78,159,1015.25,63.0,63.0,63.0,71.0,62.0,69.0,433.1059000000001
Ethiopia,1439.095,9.0,1.378,1.476,0.3543,460,146,1059.94,66.0,66.0,66.0,72.0,65.0,65.0,491.643
FS Micronesia,1442.758,3.0,1.167,9.167,0.1667,6,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,511.3279
Falkland Islands,1482.407,0.0,0.0,8.0,0.0,1,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,517.7221
Faroe Islands,1403.815,12.0,0.754,2.278,0.1779,281,137,1096.88,57.333333333333336,57.333333333333336,59.0,64.66666666666667,51.0,58.0,485.07966666666664
Fiji,1478.402,1.0,2.227,1.601,0.4388,278,147,1049.15,68.0,68.0,68.0,88.0,64.0,70.0,496.50260000000003
Finland,1568.477,7.0,1.178,2.059,0.2633,824,69,1361.53,72.5,72.0,72.71428571428571,66.33333333333333,65.91666666666667,70.66666666666667,574.5926
France,1993.681,13.0,1.807,1.368,0.5037,935,2,1859.78,86.14285714285714,87.5,85.33333333333333,84.92307692307692,77.0,83.23076923076923,754.6883714285714
French Congo,1509.545,3.0,5.0,1.0,1.0,1,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,543.8634999999999
French Dahomey,1484.568,0.0,0.0,5.0,0.0,1,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,518.3704
French Guiana,1417.683,2.0,1.484,1.707,0.3032,188,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,504.8529
French Somaliland,1433.731,0.0,0.857,5.143,0.0,7,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,503.1193
French Sudan,1476.203,0.0,0.5,3.0,0.0,2,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,515.8608999999999
French Togoland,1527.26,11.0,2.8,1.4,0.6,5,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,551.178
Gabon,1533.454,1.0,1.186,1.217,0.3451,452,84,1297.87,68.92857142857143,69.0,68.22222222222223,72.07142857142857,60.92857142857143,66.92857142857143,549.5984142857143
Gambia,1499.257,4.0,1.076,1.424,0.2778,288,124,1137.22,69.85714285714286,70.25,69.0,78.42857142857143,60.785714285714285,68.57142857142857,517.5155285714286
Georgia,1632.535,4.0,1.289,1.387,0.3333,315,68,1362.21,73.0,73.25,72.66666666666667,69.76923076923077,62.92307692307692,67.53846153846153,592.5600000000001
Germany,1915.512,15.0,2.346,1.269,0.5689,668,10,1703.79,85.57142857142857,84.6,86.11111111111111,71.45454545454545,80.54545454545455,80.81818181818181,729.3013857142857
Ghana,1577.75,0.0,1.593,1.039,0.4766,747,77,1320.52,77.14285714285714,76.5,77.625,78.28571428571429,65.78571428571429,72.78571428571429,569.7025714285714
Gibraltar,1176.724,0.0,0.534,2.957,0.1379,116,197,848.58,58.0,58.0,58.0,65.0,46.5,54.5,368.48569999999995
Gold Coast,1526.648,8.0,1.667,1.333,0.5833,12,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,547.7439
Greece,1730.159,5.0,1.272,1.371,0.3832,655,39,1489.88,75.64285714285714,75.5,75.75,74.0,66.08333333333333,71.25,641.5242714285714
Greenland,1325.186,0.0,1.0,2.667,0.1111,18,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,472.22229999999996
Grenada,1345.046,3.0,1.592,1.793,0.3388,304,174,955.44,65.0,64.0,64.83333333333333,68.0,57.125,62.625,440.1958
Guadeloupe,1511.105,6.0,1.741,1.403,0.4414,290,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,538.9525
Guam,1152.601,9.0,1.234,4.531,0.2266,128,203,821.91,63.0,63.0,63.0,60.0,61.0,60.0,368.9793
Guatemala,1602.732,6.0,1.404,1.354,0.3606,624,105,1201.35,64.2,63.666666666666664,65.0,68.2,55.0,60.2,562.0686000000001
Guinea,1533.683,6.0,1.413,1.231,0.3746,598,78,1311.88,72.85714285714286,73.0,72.8,67.64285714285714,63.285714285714285,69.14285714285714,559.4953285714286
Guinea-Bissau,1399.291,4.0,0.966,1.463,0.266,203,120,1151.72,65.0,65.0,65.0,65.0,65.0,65.0,488.77729999999997
Guyana,1467.147,15.0,1.414,1.695,0.3439,285,154,1030.6,61.6,59.0,63.333333333333336,73.4,55.4,61.4,500.2226
Haiti,1615.976,7.0,1.697,1.355,0.4373,558,86,1287.75,66.0,64.0,66.33333333333333,77.0,59.5,65.83333333333333,579.9523
Honduras,1641.474,6.0,1.445,1.283,0.3943,667,75,1325.93,67.91666666666667,71.75,65.71428571428571,71.58333333333333,60.166666666666664,65.16666666666667,592.9400333333333
Hong Kong,1352.75,5.0,1.583,1.682,0.3528,513,146,1062.39,62.25,59.5,63.666666666666664,64.25,41.5,50.5,460.9669999999999
Hungary,1730.59,8.0,2.014,1.476,0.472,1036,30,1517.57,75.85714285714286,75.33333333333333,76.25,70.58333333333333,65.33333333333333,69.08333333333333,651.4284285714285
Iceland,1574.494,2.0,1.207,1.677,0.3042,526,70,1355.1,71.92857142857143,71.55555555555556,72.6,70.3076923076923,66.38461538461539,69.76923076923077,571.2969142857141
India,1360.688,6.0,1.369,1.614,0.3622,588,127,1133.62,62.285714285714285,62.8,62.0,72.5,51.166666666666664,57.25,475.8965428571429
Indonesia,1484.533,4.0,1.669,1.613,0.3797,777,125,1135.11,60.666666666666664,60.666666666666664,62.0,67.0,50.666666666666664,54.0,512.1887333333333
Iran,1807.726,8.0,1.9,0.783,0.5693,678,18,1635.31,70.85714285714286,72.5,68.85714285714286,72.07142857142857,64.0,68.92857142857143,682.2287285714286
Iraq,1708.126,9.0,1.582,0.927,0.4735,754,56,1442.86,63.38461538461539,63.5,66.0,66.53846153846153,55.0,60.84615384615385,627.617223076923
Ireland,1688.732,11.0,1.319,1.563,0.3532,739,60,1400.22,73.64285714285714,74.5,73.61538461538461,63.0,62.3,65.0,621.6461714285714
Israel,1607.988,5.0,1.536,1.462,0.3755,522,76,1322.25,70.5,72.0,68.5,71.76923076923077,62.15384615384615,68.07692307692308,581.5289
Italy,1865.681,10.0,1.753,0.991,0.5322,902,9,1731.51,84.35714285714286,84.25,84.22222222222223,75.5,73.0,77.33333333333333,709.1587285714286
Ivory Coast,1736.805,12.0,1.625,0.988,0.5089,672,100,1000.0,78.5,77.8,78.0,76.92857142857143,69.5,75.71428571428571,616.3750000000001
Jamaica,1640.174,9.0,1.329,1.308,0.3886,718,62,1390.85,73.85714285714286,72.81818181818181,76.0,77.92307692307692,64.07692307692308,72.0,604.4526285714286
Japan,1911.993,15.0,1.812,1.174,0.491,829,15,1652.79,78.0,78.33333333333333,77.5,78.07692307692308,72.3076923076923,77.84615384615384,722.5629
Jordan,1707.381,5.0,1.245,1.204,0.3542,559,64,1375.91,71.0,71.0,71.0,82.0,63.0,78.0,618.3273
Kazakhstan,1478.65,8.0,1.041,1.668,0.2575,268,110,1180.18,67.5,67.5,67.5,76.5,65.0,68.5,522.9575
Kenya,1492.335,4.0,1.375,1.364,0.3767,730,108,1189.65,64.55555555555556,62.75,65.71428571428571,71.55555555555556,53.666666666666664,59.77777777777778,525.4621111111111
Khmer Republic,1442.689,6.0,1.304,1.942,0.3043,69,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,516.3712
Kiribati,1372.553,0.0,0.636,11.455,0.0,11,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,484.76590000000004
Korea,1508.62,3.0,5.0,0.0,1.0,1,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,543.586
Kosovo,1666.528,7.0,1.417,1.361,0.3889,108,99,1219.82,73.92857142857143,73.0,74.16666666666667,71.38461538461539,67.3076923076923,72.61538461538461,588.1776142857143
Kurdistan,1503.776,4.0,2.0,1.0,0.5,2,100,1000.0,65.0,65.0,65.0,65.0,65.0,65.0,535.6328000000001
Kuwait,1510.633,5.0,1.548,1.147,0.415,735,134,1109.16,66.0,66.0,66.0,60.0,53.5,51.5,517.2149000000001
Kyrgyz Republic,1444.834,1.0,1.095,1.774,0.2895,190,107,1194.19,65.0,65.0,65.0,77.0,56.0,66.0,507.5927
Laos,1099.934,6.0,1.004,3.145,0.1838,234,186,889.54,65.0,65.0,65.0,65.0,65.0,65.0,360.13719999999995
Latvia,1381.327,7.0,1.164,1.644,0.2795,458,140,1084.11,62.166666666666664,65.0,61.8,62.4,55.6,61.2,474.02393333333333
